     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
   246→   246→                                    <p class="text-dark-muted">Te conocemos, sabemos qué te gusta y te ofrecemos justo lo que necesitás, sin vueltas.</p>
   247→   247→                                </div>
   248→   248→                            </div>
   249→   249→                        </div>
   250→   250→                    </div>
   251→   251→                </div>
   252→   252→            </div>
   253→   253→        </div>
   254→   254→    </section>
   255→   255→
   256→   256→    <!-- Features Section (con cambio en texto de ingredientes premium) -->
   257→   257→    <section class="py-24 bg-[#111111]">
   258→   258→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   259→   259→            <div class="text-center max-w-3xl mx-auto mb-16 fade-in">
   260→   260→                <span class="text-[#c81009] font-bold text-sm uppercase tracking-wider">Por qué elegirnos</span>
   261→   261→                <h2 class="text-4xl font-extrabold text-white mt-3 mb-4">La mejor pizza congelada del mercado</h2>
   262→   262→                <p class="text-lg text-dark-muted">No somos una pizza congelada común. Usamos técnicas artesanales y los mejores ingredientes para que cada bocado sea una experiencia italiana auténtica.</p>
   263→   263→            </div>
   264→   264→
   265→   265→            <div class="grid md:grid-cols-2 lg:grid-cols-3 gap-8">
   266→   266→                <div class="fade-in glass-card p-8 rounded-2xl hover:shadow-xl transition-all duration-300 hover:-translate-y-1 group">
   267→   267→                    <div class="w-14 h-14 bg-[#c81009]/10 rounded-xl flex items-center justify-center mb-6 group-hover:scale-110 transition-transform">
   268→   268→                        <svg class="w-7 h-7 text-[#c81009]" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M12 8v4l3 3m6-3a9 9 0 11-18 0 9 9 0 0118 0z"></path></svg>
   269→   269→                    </div>
   270→   270→                    <h3 class="text-xl font-bold text-white mb-3">Lista en 15 minutos</h3>
   271→   271→                    <p class="text-dark-muted leading-relaxed">Del congelador al horno. Sin descongelar, sin esperar. Pizza perfecta en menos de 15 minutos.</p>
   272→   272→                </div>
   273→   273→
   274→   274→                <div class="fade-in glass-card p-8 rounded-2xl hover:shadow-xl transition-all duration-300 hover:-translate-y-1 group" style="transition-delay: 100ms;">
   275→   275→                    <div class="w-14 h-14 bg-[#c81009]/10 rounded-xl flex items-center justify-center mb-6 group-hover:scale-110 transition-transform">
   276→   276→                        <svg class="w-7 h-7 text-[#e0332a]" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M5 3v4M3 5h4M6 17v4m-2-2h4m5-16l2.286 6.857L21 12l-5.714 2.143L13 21l-2.286-6.857L5 12l5.714-2.143L13 3z"></path></svg>
   277→   277→                    </div>
   278→   278→                    <h3 class="text-xl font-bold text-white mb-3">Ingredientes premium</h3>
   279→   279→                    <p class="text-dark-muted leading-relaxed">Mozzarella fresca, tomates naturales, fiambres de calidad e ingredientes 100% naturales.</p>
   280→   280→                </div>
   281→   281→
   282→   282→                <div class="fade-in glass-card p-8 rounded-2xl hover:shadow-xl transition-all duration-300 hover:-translate-y-1 group" style="transition-delay: 200ms;">
   283→   283→                    <div class="w-14 h-14 bg-[#c81009]/10 rounded-xl flex items-center justify-center mb-6 group-hover:scale-110 transition-transform">
   284→   284→                        <svg class="w-7 h-7 text-[#c81009]" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M20 7l-8-4-8 4m16 0l-8 4m8-4v10l-8 4m0-10L4 7m8 4v10M4 7v10l8 4"></path></svg>
   285→   285→                    </div>
   286→   286→                    <h3 class="text-xl font-bold text-white mb-3">Congelación flash</h3>
   287→   287→                    <p class="text-dark-muted leading-relaxed">Tecnología IQF que preserva el sabor, textura y nutrientes como si recién saliera del horno.</p>
   288→   288→                </div>
   289→   289→
   290→   290→                <div class="fade-in glass-card p-8 rounded-2xl hover:shadow-xl transition-all duration-300 hover:-translate-y-1 group">
   291→   291→                    <div class="w-14 h-14 bg-[#c81009]/10 rounded-xl flex items-center justify-center mb-6 group-hover:scale-110 transition-transform">
   292→   292→                        <svg class="w-7 h-7 text-[#e0332a]" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M3 12l2-2m0 0l7-7 7 7M5 10v10a1 1 0 001 1h3m10-11l2 2m-2-2v10a1 1 0 01-1 1h-3m-6 0a1 1 0 001-1v-4a1 1 0 011-1h2a1 1 0 011 1v4a1 1 0 001 1m-6 0h6"></path></svg>
   293→   293→                    </div>
   294→   294→                    <h3 class="text-xl font-bold text-white mb-3">Envío refrigerado</h3>
   295→   295→                    <p class="text-dark-muted leading-relaxed">Cadena de frío garantizada hasta tu puerta. Embalaje ecológico y sostenible.</p>
   296→   296→                </div>
   297→   297→
   298→   298→                <div class="fade-in glass-card p-8 rounded-2xl hover:shadow-xl transition-all duration-300 hover:-translate-y-1 group" style="transition-delay: 100ms;">
   299→   299→                    <div class="w-14 h-14 bg-[#c81009]/10 rounded-xl flex items-center justify-center mb-6 group-hover:scale-110 transition-transform">
   300→   300→                        <svg class="w-7 h-7 text-[#c81009]" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M9 12l2 2 4-4m5.618-4.016A11.955 11.955 0 0112 2.944a11.955 11.955 0 01-8.618 3.04A12.02 12.02 0 003 9c0 5.591 3.824 10.29 9 11.622 5.176-1.332 9-6.03 9-11.622 0-1.042-.133-2.052-.382-3.016z"></path></svg>
   301→   301→                    </div>
   302→   302→                    <h3 class="text-xl font-bold text-white mb-3">Sin conservantes</h3>
   303→   303→                    <p class="text-dark-muted leading-relaxed">Libre de conservantes artificiales, colorantes y aditivos. Solo ingredientes reales.</p>
   304→   304→                </div>
   305→   305→
   306→   306→                <div class="fade-in glass-card p-8 rounded-2xl hover:shadow-xl transition-all duration-300 hover:-translate-y-1 group" style="transition-delay: 200ms;">
   307→   307→                    <div class="w-14 h-14 bg-[#c81009]/10 rounded-xl flex items-center justify-center mb-6 group-hover:scale-110 transition-transform">
   308→   308→                        <svg class="w-7 h-7 text-[#e0332a]" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M12 8c-1.657 0-3 .895-3 2s1.343 2 3 2 3 .895 3 2-1.343 2-3 2m0-8c1.11 0 2.08.402 2.599 1M12 8V7m0 1v8m0 0v1m0-1c-1.11 0-2.08-.402-2.599-1M21 12a9 9 0 11-18 0 9 9 0 0118 0z"></path></svg>
   309→   309→                    </div>
   310→   310→                    <h3 class="text-xl font-bold text-white mb-3">Precios accesibles</h3>
   311→   311→                    <p class="text-dark-muted leading-relaxed">Calidad de restaurante italiano a precio justo. Suscripciones con beneficios exclusivos.</p>
   312→   312→                </div>
   313→   313→            </div>
   314→   314→        </div>
   315→   315→    </section>
   316→   316→
   317→   317→    <!-- Products Section -->
   318→   318→    <section id="productos" class="py-24 bg-[#161616] overflow-hidden">
   319→   319→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   320→   320→            <div class="text-center max-w-3xl mx-auto mb-16 fade-in">
   321→   321→                <span class="text-[#c81009] font-bold text-sm uppercase tracking-wider">Nuestro Menú</span>
   322→   322→                <h2 class="text-4xl font-extrabold text-white mt-3 mb-4">Sabores irresistibles</h2>
   323→   323→                <p class="text-lg text-dark-muted">Todas nuestras pizzas están hechas a mano y congeladas al instante para máxima frescura. Conocé nuestras variedades.</p>
   324→   324→            </div>
   325→   325→
   326→   326→            <div class="grid md:grid-cols-2 lg:grid-cols-4 gap-8">
   327→   327→                <!-- Muzza -->
   328→   328→                <div class="fade-in pizza-card bg-[#1e1e1e] rounded-2xl shadow-lg border border-[#2a2a2a] overflow-hidden hover:shadow-2xl transition-all duration-300 group">
   329→   329→                    <div class="relative overflow-hidden">
   330→   330→                        <img src="https://i.postimg.cc/xq7y32vY/muzza.png" alt="Pizza Muzza con abundante mozzarella premium derretida y orégano fresco" class="w-full h-64 object-cover" loading="lazy">
   331→   331→                        <div class="absolute top-4 right-4 bg-[#c81009] text-white px-3 py-1 rounded-full text-sm font-bold shadow-lg">Clásica</div>
   332→   332→                    </div>
   333→   333→                    <div class="p-6">
   334→   334→                        <h3 class="text-2xl font-bold text-white mb-2">Muzza</h3>
   335→   335→                        <p class="text-dark-muted">Mucha mozzarella premium, salsa de tomate natural y orégano fresco. La favorita de todos.</p>
   336→   336→                    </div>
   337→   337→                </div>
   338→   338→
   339→   339→                <!-- Especial Salame -->
   340→   340→                <div class="fade-in pizza-card bg-[#1e1e1e] rounded-2xl shadow-lg border border-[#2a2a2a] overflow-hidden hover:shadow-2xl transition-all duration-300 group" style="transition-delay: 100ms;">
   341→   341→                    <div class="relative overflow-hidden">
   342→   342→                        <img src="https://i.postimg.cc/8s3BmSRP/salame.png" alt="Pizza Especial Salame con salame artesanal en rodajas y mozzarella cremosa" class="w-full h-64 object-cover" loading="lazy">
   343→   343→                        <div class="absolute top-4 right-4 bg-[#e0332a] text-white px-3 py-1 rounded-full text-sm font-bold shadow-lg">Salame</div>
   344→   344→                    </div>
   345→   345→                    <div class="p-6">
   346→   346→                        <h3 class="text-2xl font-bold text-white mb-2">Especial Salame</h3>
   347→   347→                        <p class="text-dark-muted">Salame artesanal en rodajas, mozzarella cremosa y un toque de ají molido.</p>
   348→   348→                    </div>
   349→   349→                </div>
   350→   350→
   351→   351→                <!-- Especial Jamón -->
   352→   352→                <div class="fade-in pizza-card bg-[#1e1e1e] rounded-2xl shadow-lg border border-[#2a2a2a] overflow-hidden hover:shadow-2xl transition-all duration-300 group" style="transition-delay: 200ms;">
   353→   353→                    <div class="relative overflow-hidden">
   354→   354→                        <img src="https://i.postimg.cc/hhwb1BLt/jamon.png" alt="Pizza Especial Jamón con jamón cocido natural y mozzarella fundida" class="w-full h-64 object-cover" loading="lazy">
   355→   355→                        <div class="absolute top-4 right-4 bg-[#c81009] text-white px-3 py-1 rounded-full text-sm font-bold shadow-lg">Jamón</div>
   356→   356→                    </div>
   357→   357→                    <div class="p-6">
   358→   358→                        <h3 class="text-2xl font-bold text-white mb-2">Especial Jamón</h3>
   359→   359→                        <p class="text-dark-muted">Jamón natural seleccionado y queso mozzarella.</p>
   360→   360→                    </div>
   361→   361→                </div>
   362→   362→
   363→   363→                <!-- Especial Queso Azul -->
   364→   364→                <div class="fade-in pizza-card bg-[#1e1e1e] rounded-2xl shadow-lg border border-[#2a2a2a] overflow-hidden hover:shadow-2xl transition-all duration-300 group" style="transition-delay: 300ms;">
   365→   365→                    <div class="relative overflow-hidden">
   366→   366→                        <img src="https://i.postimg.cc/PNczQjWq/azul.png" alt="Pizza Especial Queso Azul con queso azul desmenuzado y mozzarella" class="w-full h-64 object-cover" loading="lazy">
   367→   367→                        <div class="absolute top-4 right-4 bg-[#e0332a] text-white px-3 py-1 rounded-full text-sm font-bold shadow-lg">Queso Azul</div>
   368→   368→                    </div>
   369→   369→                    <div class="p-6">
   370→   370→                        <h3 class="text-2xl font-bold text-white mb-2">Especial Queso Azul</h3>
   371→   371→                        <p class="text-dark-muted">Queso azul desmenuzado y mozzarella.</p>
   372→   372→                    </div>
   373→   373→                </div>
   374→   374→            </div>
   375→   375→        </div>
   376→   376→    </section>
   377→   377→
   378→   378→    <!-- Suscripción Semanal -->
   379→   379→    <section id="suscripcion" class="py-24 bg-[#111111] relative overflow-hidden">
   380→   380→        <div class="absolute inset-0 opacity-5" style="background-image: radial-gradient(circle at 2px 2px, #c81009 1px, transparent 0); background-size: 40px 40px;"></div>
   381→   381→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10">
   382→   382→            <div class="text-center max-w-3xl mx-auto mb-16 fade-in">
   383→   383→                <span class="text-[#c81009] font-bold text-sm uppercase tracking-wider">Suscripción Semanal</span>
   384→   384→                <h2 class="text-4xl font-extrabold text-white mt-3 mb-4">Tu <span class="gradient-text">kit gourmet</span> sin preocupaciones</h2>
   385→   385→                <p class="text-lg text-dark-muted">Recibí tus pizzas favoritas todas las semanas, sin tener que volver a pedir. Flexibilidad, ahorro y la garantía de tener siempre una cena premium lista en 15 minutos.</p>
   386→   386→            </div>
   387→   387→            <div class="grid md:grid-cols-3 gap-8 max-w-5xl mx-auto">
   388→   388→                <div class="fade-in bg-[#1e1e1e] p-8 rounded-2xl border border-[#c81009]/20 text-center hover:border-[#c81009]/50 transition-all">
   389→   389→                    <div class="text-4xl mb-4">📦</div>
   390→   390→                    <h3 class="text-xl font-bold text-white mb-3">Kit Semanal</h3>
   391→   391→                    <p class="text-dark-muted mb-4">4 pizzas a elección entregadas cada semana. Ideal para familias o amantes de la pizza.</p>
   392→   392→                    <p class="text-2xl font-extrabold text-[#c81009]">$25.000</p>
   393→   393→                    <p class="text-dark-muted text-sm">/semana</p>
   394→   394→                </div>
   395→   395→                <div class="fade-in bg-[#1e1e1e] p-8 rounded-2xl border border-[#c81009]/20 text-center hover:border-[#c81009]/50 transition-all" style="transition-delay: 100ms;">
   396→   396→                    <div class="text-4xl mb-4">🏆</div>
   397→   397→                    <h3 class="text-xl font-bold text-white mb-3">Kit Premium</h3>
